(45794-0:2) 45794 41850 42470 42519 / 42486 42479
(45794-0:3) 45794 41850 42470 / 42519 45273
(45794-0:4) 45794 41850 42470 / 42620
(45794-0:5) 45794 41850 42470 / 42697
(45794-0:6) 45794 41850 42470 / 42705
(45794-0:7) 45794 41850 42470 / 42766
(45794-0:8) 45794 41850 42470 / 43097
(45794-0:9) 45794 41850 / 42470 43411
(45794-0:10) 45794 41850 / 42578
(45794-0:11) 45794 41850 / 43195
(45794-0:12) 45794 41850 / 43214
(45794-0:13) 45794 41850 / 43227
(45794-0:14) 45794 41850 / 43263
(45794-0:15) 45794 41850 / 43469
(45794-0:16) 45794 41850 / 43534
(45794-0:17) 45794 41850 / 44312
(45794-0:18) / 45794 41850 44635 44795
(45810-0:0) 45810 44478 42320 / 44375
(45810-0:1) 45810 44478 / 42320 44985
(45810-0:2) 45810 44478 44325 / 44320 45530
(45810-0:3) 45810 44478 / 44325 45104
(45810-0:4) 45810 44478 44473 / 44332 44354
(45810-0:5) 45810 44478 44473 / 44458 44564
(45810-0:6) / 45810 44478 44473 44626
(45809-0:0) / 45809 45805
(45801-0:0) / 45801 45792
(45817-0:0) / 45817 45792
(45792-0:0) / 45792 45802
(44736-1:0) 44736 43510 / 43305
(44736-1:1) 44736 / 43510 43515
(44736-1:2) / 44736 43515
(45832-0:0) / 45832 45805
(45837-0:0) / 45837 45658 45742
(45839-0:0) / 45839 45658 45742
(45843-0:0) 45843 42561 42519 / 42486 42479
(45843-0:1) / 45843 42561 42519 45273
(45798-0:14) 45798 41850 / 43263
(45844-0:0) / 45844 45658 45742
(45846-0:0) / 45846 45842 45658 45742
(45849-0:0) / 45849 45842 45658 45742
(45845-0:0) / 45845 45658 45742
(45850-0:0) / 45850 45644
(45854-0:0) / 45854 45842 45658 45742
(45858-0:0) / 45858 45846 45842 45658 45742
(45714-0:0) / 45714 45743
(42471-2:0) 42471 / 42481
(42471-2:1) 42471 42483 42519 / 42486 42479
(42471-2:2) 42471 42483 / 42519 45273
(42471-2:3) 42471 / 42483 42705
(42471-2:4) / 42471 42519
(45861-0:0) 45861 42561 42519 / 42486 42479
(45861-0:1) / 45861 42561 42519 45273
(45863-0:0) / 45863 45844 45658 45742
(45860-0:0) / 45860 45714 45743
(45865-0:0) / 45865 45658 45742
(42573-1:0) 42573 42645 / 43925
(42573-1:1) 42573 42645 / 44346
(42573-1:2) 42573 42645 / 44853
(42573-1:3) 42573 / 42645 44882
(42573-1:4) / 42573 44160
(45867-0:0) / 45867 45658 45742
(45869-0:0) / 45869 45658 45742
(45872-0:0) / 45872 45869 45658 45742
(45750-0:0) / 45750 45756
(45876-0:0) / 45876 45658 45742
(45743-0:0) / 45743 45744
(45879-0:0) 45879 42561 42519 / 42486 42479
(45879-0:1) / 45879 42561 42519 45273
(45880-0:0) 45880 42447 / 42289
(45880-0:1) / 45880 42447 43182 43205
(45885-0:0) / 45885 45886
(43474-1:0) 43474 / 11
(44325-2:0) 44325 42320 / 44375
(44325-2:1) 44325 / 42320 44985
(44325-2:2) 44325 / 44320 45530
(44325-2:3) / 44325 45104
(45873-0:0) / 45873 45750 45756
(44111-1:0) 44111 42533 / 59
(44111-1:1) 44111 42533 / 42333
(44111-1:2) 44111 42533 42471 / 42481
(44111-1:3) 44111 42533 42471 42483 42519 / 42486 42479
(44111-1:4) 44111 42533 42471 42483 / 42519 45273
(44111-1:5) 44111 42533 42471 / 42483 42705
(44111-1:6) 44111 42533 / 42471 42519
(44111-1:7) 44111 42533 / 42554
(44111-1:8) 44111 42533 43804 / 42483
(44111-1:9) 44111 / 42533 43804 42519
(44111-1:10) / 44111 44114
(45644-0:0) / 45644 45892
(45894-0:0) / 45894 45644 45892
(45897-0:0) / 45897 45644 45892
(45900-0:0) / 45900 45898
(45799-0:0) / 45799 45811
(45794-1:0) 45794 41850 42470 / 42474
(45794-1:1) 45794 41850 42470 / 42481
(45794-1:2) 45794 41850 42470 42519 / 42486 42479
(45794-1:3) 45794 41850 42470 / 42519 45273
(45794-1:4) 45794 41850 42470 / 42620
(45794-1:5) 45794 41850 42470 / 42697
(45794-1:6) 45794 41850 42470 / 42705
(45794-1:7) 45794 41850 42470 / 42766
(45794-1:8) 45794 41850 42470 / 43097
(45794-1:9) 45794 41850 / 42470 43411
(45794-1:10) 45794 41850 / 42578
(45794-1:11) 45794 41850 / 43195
(45794-1:12) 45794 41850 / 43214
(45794-1:13) 45794 41850 / 43227
(45794-1:14) 45794 41850 / 43263
(45794-1:15) 45794 41850 / 43469
(45794-1:16) 45794 41850 / 43534
(45794-1:17) 45794 41850 / 44312
(45794-1:18) 45794 / 41850 44635 44795
(45794-1:19) / 45794 44381
(44643-0:0) / 44643 44286
(44328-0:0) / 44328 45909
(42055-0:0) / 42055 44286
(45910-0:0) / 45910 45714 45743 45744
(44738-1:0) 44738 43510 / 43305
(44738-1:1) 44738 / 43510 43515
(44738-1:2) / 44738 43515
(45912-0:0) 45912 45569 41933 33707 41397 / 33708
(45912-0:1) 45912 45569 41933 33707 41397 / 41995
(45912-0:2) 45912 45569 41933 33707 41397 / 42002 42044
(45912-0:3) / 45912 45569 41933 33707 41397 42004
(45694-0:0) / 45694 45680
(45919-0:0) / 45919 45644 45892
(45924-0:0) / 45924 43831
(45919-1:0) 45919 / 45644 45892
(45919-1:1) / 45919 45925
(45928-0:0) / 45928 45658 45742
(45513-0:0) / 45513 44918
(45929-0:0) / 45929 45658 45742
(45930-0:0) / 45930 45658 45742
(45932-0:0) / 45932 45658 45742
(45933-0:0) / 45933 45714 45743 45744
(45934-0:0) 45934 42561 42519 / 42486 42479
(45934-0:1) / 45934 42561 42519 45273
(45935-0:0) / 45935 45658 45742
(45154-0:0) 45154 45135 / 45201
(45154-0:1) / 45154 45135 45234 45213
(45937-0:0) 45937 45758 41933 33707 41397 / 33708
(45937-0:1) 45937 45758 41933 33707 41397 / 41995
(45937-0:2) 45937 45758 41933 33707 41397 / 42002 42044
(45937-0:3) / 45937 45758 41933 33707 41397 42004
(45819-0:0) / 45819 45804
(45942-0:0) / 45942 44273 43838 44012
(44584-1:0) 44584 / 44429
(44584-1:1) / 44584 44852
(45810-1:0) 45810 / 42326
(45810-1:1) 45810 44478 42320 / 44375
(45810-1:2) 45810 44478 / 42320 44985
(45810-1:3) 45810 44478 44325 / 42320
(45810-1:4) 45810 44478 44325 / 44320 45530
(45810-1:5) 45810 44478 / 44325 45104
(43103-1:6) / 43103 42858 43113
(45810-1:7) 45810 44478 44473 / 44458 44564
(45810-1:8) / 45810 44478 44473 44626
(45810-2:0) 45810 / 42326
(45810-2:1) 45810 44478 42320 / 44375
(45810-2:2) 45810 44478 / 42320 44985
(45810-2:3) 45810 44478 44325 / 42320
(45810-2:4) 45810 44478 44325 / 44320 45530
(45810-2:5) 45810 44478 / 44325 45104
(45810-2:6) 45810 44478 44473 / 44332 44354
(45810-2:7) 45810 44478 44473 / 44458 44564
(45810-2:8) 45810 / 44478 44473 44626
(45810-2:9) / 45810 45793
(45946-0:0) 45946 45659 / 45766
(45946-0:1) 45946 45659 / 45770
(45946-0:2) 45946 45659 / 45772
(45946-0:3) / 45946 45659 45775
(43991-1:0) 43991 / 43992
(43991-1:1) / 43991 44676
(45949-0:0) / 45949 45844 45658 45742
(45659-4:0) 45659 / 45766
(45659-4:1) 45659 / 45770
(45659-4:2) 45659 / 45772
(45659-4:3) 45659 / 45775
(45659-4:4) / 45659 45950
(45953-0:0) 45953 45758 41933 33707 41397 / 33708
(45953-0:1) 45953 45758 41933 33707 41397 / 41995
(45953-0:2) 45953 45758 41933 33707 41397 / 42002 42044
(45953-0:3) / 45953 45758 41933 33707 41397 42004
(21-1:0) 21 / 10
(45954-0:0) 45954 45758 41933 33707 41397 / 33708
(45954-0:1) 45954 45758 41933 33707 41397 / 41995
(45954-0:2) 45954 45758 41933 33707 41397 / 42002 42044
(45954-0:3) / 45954 45758 41933 33707 41397 42004
(45955-0:0) 45955 45758 41933 33707 41397 / 33708
(45955-0:1) 45955 45758 41933 33707 41397 / 41995
(45955-0:2) 45955 45758 41933 33707 41397 / 42002 42044
(45955-0:3) / 45955 45758 41933 33707 41397 42004
(45812-0:0) / 45812 45956
(45957-0:0) 45957 45758 41933 33707 41397 / 33708
(45957-0:1) 45957 45758 41933 33707 41397 / 41995
(45957-0:2) 45957 45758 41933 33707 41397 / 42002 42044
(45957-0:3) / 45957 45758 41933 33707 41397 42004
(45959-0:0) 45959 43512 43168 43167 42637 / 42707
(45959-0:1) 45959 43512 43168 43167 42637 / 42725
(45959-0:2) 45959 43512 43168 43167 42637 / 42860 43288
(45959-0:3) 45959 43512 43168 / 43167 42637 42917 42953
(45959-0:4) / 45959 43512 43168 43502
(45961-0:0) / 45961 45464
(45965-0:0) / 45965 45464
(45091-2:0) 45091 44703 44242 / 42313 42315
(45091-2:2) 45091 / 44892 44703
(45091-2:1) 45091 / 44703 44242 44912
(45091-2:3) / 45091 45967
(45968-0:0) / 45968 44661
(45969-0:0) 45969 45091 44703 44242 / 42313 42315
(45969-0:1) 45969 45091 / 44703 44242 44912
(45969-0:2) 45969 45091 / 44892 44703
(45969-0:3) / 45969 45091 45967
(45952-0:0) / 45952 45888
(42582-1:0) 42582 / 43879
(42582-1:1) / 42582 45366
(42326-0:0) / 42326 45805
(45969-1:0) 45969 45091 44703 44242 / 42313 42315
(45969-1:1) 45969 45091 / 44703 44242 44912
(45969-1:2) 45969 45091 / 44892 44703
(45969-1:3) 45969 / 45091 45967
(45969-1:4) / 45969 45967
(45970-0:0) 45970 45758 41933 33707 41397 / 33708
(45970-0:1) 45970 45758 41933 33707 41397 / 41995
(45970-0:2) 45970 45758 41933 33707 41397 / 42002 42044
(45970-0:3) / 45970 45758 41933 33707 41397 42004
(45975-0:0) 45975 45758 41933 33707 41397 / 33708
(45975-0:1) 45975 45758 41933 33707 41397 / 41995
(45975-0:2) 45975 45758 41933 33707 41397 / 42002 42044
(45975-0:3) / 45975 45758 41933 33707 41397 42004
(44888-1:0) 44888 44703 44242 / 42313 42315
(44888-1:1) 44888 / 44703 44242 44912
(44888-1:2) 44888 44745 / 44703
(44888-1:3) 44888 44745 44875 / 44703
(44888-1:4)  [44888 44745 44875 44888]
(43968-1:0) 43968 / 43961
(45810-1:6) 45810 44478 44473 / 44332 44354
(42411-12:0) 42411 / 42416
(45842-0:0) / 45842 45658 45742
(42411-12:2) 42411 / 42823
(42411-12:3) 42411 / 42824
(42411-12:4) 42411 / 42829
(42411-12:5) 42411 / 42843
(42411-12:6) 42411 / 42868
(42411-12:7) 42411 / 42971
(42411-12:8) 42411 / 43240
(42411-12:9) 42411 / 43547
(42411-12:10) 42411 / 44596
(42411-12:11) 42411 / 45336
(42411-12:12) / 42411 45978
(42509-1:0) 42509 42470 / 42474
(42509-1:1) 42509 42470 / 42481
(42509-1:2) 42509 42470 42519 / 42486 42479
(42509-1:3) 42509 42470 / 42519 45273
(42509-1:4) 42509 42470 / 42620
(42509-1:5) 42509 42470 / 42697
(42509-1:6) 42509 42470 / 42705
(42509-1:7) 42509 42470 / 42766
(42509-1:8) 42509 42470 / 43097
(42509-1:9) 42509 / 42470 43411
(42509-1:10) 42509 42483 / 42519
(42509-1:11) / 42509 42483 42705
(45980-0:0) 45980 45758 41933 33707 41397 / 33708
(45980-0:1) 45980 45758 41933 33707 41397 / 41995
(45980-0:2) 45980 45758 41933 33707 41397 / 42002 42044
(45980-0:3) / 45980 45758 41933 33707 41397 42004
(45236-0:0) / 45236 45299
(45981-0:1) 45981 45758 41933 33707 41397 / 41995
(45981-0:2) 45981 45758 41933 33707 41397 / 42002 42044
(45981-0:3) / 45981 45758 41933 33707 41397 42004
(45982-0:0) 45982 45758 41933 33707 41397 / 33708
(45982-0:1) 45982 45758 41933 33707 41397 / 41995
(45982-0:2) 45982 45758 41933 33707 41397 / 42002 42044
(45982-0:3) / 45982 45758 41933 33707 41397 42004
(45983-0:0) 45983 45569 41933 33707 41397 / 33708
(45983-0:1) 45983 45569 41933 33707 41397 / 41995
(45983-0:2) 45983 45569 41933 33707 41397 / 42002 42044
(45983-0:3) / 45983 45569 41933 33707 41397 42004
(45877-0:0) / 45877 45873 45750 45756
(45358-0:0) / 45358 42914 42942
(45244-1:0) 45244 45135 / 45201
(45244-1:1) 45244 / 45135 45234 45213
(42411-12:1) 42411 / 42484
(45659-5:0) 45659 / 45766
(45659-5:1) 45659 / 45770
(45659-5:2) 45659 / 45772
(45659-5:3) 45659 / 45775
(45659-5:4) 45659 / 45950
(45659-5:5) / 45659 45991
(43870-0:0) / 43870 45989
(45990-0:0) / 45990 43870 45989
(45659-6:0) 45659 / 45766
(45659-6:1) 45659 / 45770
(45659-6:2) 45659 / 45772
(45659-6:3) 45659 / 45775
(45659-6:4) 45659 / 45950
(45659-6:5) 45659 / 45991
(45659-6:6) / 45659 45998
(43619-0:0) / 43619 43321
(45659-7:0) 45659 / 45766
(45659-7:1) 45659 / 45770
(45659-7:2) 45659 / 45772
(45659-7:3) 45659 / 45775
(45659-7:4) 45659 / 45950
(45659-7:5) 45659 / 45991
(45659-7:6) 45659 / 45998
(45659-7:7) / 45659 46001
(45659-8:0) 45659 / 45766
(45659-8:1) 45659 / 45770
(45659-8:2) 45659 / 45772
(45659-8:3) 45659 / 45775
(45981-0:0) 45981 45758 41933 33707 41397 / 33708
(45659-8:5) 45659 / 45991
(45659-8:6) 45659 / 45998
(45659-8:7) 45659 / 46001
(45659-8:8) / 45659 46002
(46005-0:0) / 46005 45909
(45922-0:0) / 45922 21706
(45991-0:0) / 45991 46006
(45987-0:0) / 45987 44344
(43804-2:0) 43804 / 42481
(43804-2:1) 43804 42483 42519 / 42486 42479
(43804-2:2) 43804 42483 / 42519 45273
(43804-2:3) 43804 / 42483 42705
(43804-2:4) / 43804 42519
(44424-0:0) 44424 44730 / 43838 44012
(44424-0:1) / 44424 44730 44461
(45804-0:0) / 45804 42326 45805
(42557-4:0) 42557 42457 42470 / 42474
(42557-4:1) 42557 42457 42470 / 42481
(42557-4:2) 42557 42457 42470 42519 / 42486 42479
(42557-4:3) 42557 42457 42470 / 42519 45273
(42557-4:4) 42557 42457 42470 / 42620
(42557-4:5) 42557 42457 42470 / 42697
(42557-4:6) 42557 42457 42470 / 42705
(42557-4:7) 42557 42457 42470 / 42766
(42557-4:8) 42557 42457 42470 / 43097
(42557-4:9) 42557 42457 / 42470 43411
(42557-4:10) 42557 / 42457 42519
(42557-4:11) 42557 / 42489
(42557-4:12) 42557 / 42519
(42557-4:13) 42557 / 42561 42519
(42557-4:14) / 42557 43115
(46010-0:0) / 46010 44273 43838 44012
(45809-1:0) 45809 / 45805
(45809-1:1) 45809 45810 / 42326 45805
(45809-1:2) 45809 45810 44478 42320 / 44375
(45809-1:3) 45809 45810 44478 / 42320 44985
(45809-1:4) 45809 45810 44478 44325 / 42320
(45809-1:5) 45809 45810 44478 44325 / 44320 45530
(45809-1:6) 45809 45810 44478 / 44325 45104
(45809-1:7) 45809 45810 44478 44473 / 44332 44354
(45809-1:8) 45809 45810 44478 44473 / 44458 44564
(45809-1:9) 45809 45810 / 44478 44473 44626
(45809-1:10) / 45809 45810 45793
(42836-3:0) 42836 42637 / 42707
(42836-3:1) 42836 42637 / 42725
(42836-3:2) 42836 42637 / 42860 43288
(42836-3:3) 42836 / 42637 42917 42953
(42836-3:4) 42836 42831 / 42637
(42836-3:5) 42836 42831 / 42835 42637
(46012-0:0) 46012 43512 43168 43167 42637 / 42707
(46012-0:1) 46012 43512 43168 43167 42637 / 42725
(46012-0:2) 46012 43512 43168 43167 42637 / 42860 43288
(46012-0:3) 46012 43512 43168 / 43167 42637 42917 42953
(46012-0:4) / 46012 43512 43168 43502
(42509-2:0) 42509 42470 / 42474
(42509-2:1) 42509 42470 / 42481
(42509-2:2) 42509 42470 42519 / 42486 42479
(42509-2:3) 42509 42470 / 42519 45273
(42509-2:4) 42509 42470 / 42620
(42509-2:5) 42509 42470 / 42697
(42509-2:6) 42509 42470 / 42705
(42509-2:7) 42509 42470 / 42766
(42509-2:8) 42509 42470 / 43097
(42509-2:9) 42509 / 42470 43411
(42509-2:10) 42509 42483 / 42519
(42509-2:11) 42509 / 42483 42705
(42509-2:12) / 42509 43127
(44585-0:0) / 44585 44661
(43479-1:0) 43479 / 181
(46015-0:0) 46015 42561 42519 / 42486 42479
(46015-0:1) / 46015 42561 42519 45273
(43968-1:1) / 43968 44925 44936
(46016-0:1) / 46016 42561 42519 45273
(46019-0:0) 46019 43512 43168 43167 42637 / 42707
(46019-0:1) 46019 43512 43168 43167 42637 / 42725
(46019-0:2) 46019 43512 43168 43167 42637 / 42860 43288
(46019-0:3) 46019 43512 43168 / 43167 42637 42917 42953
(46019-0:4) / 46019 43512 43168 43502
(46020-0:0) 46020 46012 43512 43168 43167 42637 / 42707
(46020-0:1) 46020 46012 43512 43168 43167 42637 / 42725
(46020-0:2) 46020 46012 43512 43168 43167 42637 / 42860 43288
(46020-0:3) 46020 46012 43512 43168 / 43167 42637 42917 42953
(46020-0:4) / 46020 46012 43512 43168 43502
(43733-1:0) 43733 41850 42470 / 42474
(43733-1:1) 43733 41850 42470 / 42481
(43733-1:2) 43733 41850 42470 42519 / 42486 42479
(43733-1:3) 43733 41850 42470 / 42519 45273
(43733-1:4) 43733 41850 42470 / 42620
(43733-1:5) 43733 41850 42470 / 42697
(43733-1:6) 43733 41850 42470 / 42705
(43733-1:7) 43733 41850 42470 / 42766
(43733-1:8) 43733 41850 42470 / 43097
(43733-1:9) 43733 41850 / 42470 43411
(43733-1:10) 43733 41850 / 42578
(43733-1:11) 43733 41850 / 43195
(43733-1:12) 43733 41850 / 43214
(43733-1:13) 43733 41850 / 43227
(43733-1:14) 43733 41850 / 43263
(43733-1:15) 43733 41850 / 43469
(43733-1:16) 43733 41850 / 43534
(43733-1:17) 43733 41850 / 44312
(43733-1:18) 43733 / 41850 44635 44795
(43733-1:19) / 43733 42907
(46022-0:0) / 46022 44785
(46024-0:0) / 46024 45554
(46025-0:0) / 46025 45554
(45154-1:0) 45154 45135 / 45201
(45154-1:1) 45154 / 45135 45234 45213
(45154-1:2) / 45154 45142
(45154-2:0) 45154 45135 / 45201
(45154-2:1) 45154 / 45135 45234 45213
(45154-2:2) 45154 / 45137 45169
(45154-2:3) / 45154 45142
(42229-0:0) / 42229 42436
(45135-2:0) 45135 / 45188 45199
(45135-2:1) 45135 / 45201
(45135-2:2) / 45135 45234 45213
(45804-1:0) 45804 / 42326 45805
(46016-0:0) 46016 42561 42519 / 42486 42479
(45137-1:0) 45137 45135 / 45188 45199
(45137-1:1) 45137 45135 / 45201
(45137-1:2) 45137 / 45135 45234 45213
(45137-1:3) / 45137 45169
(46029-0:0) / 46029 45644 45892
(46028-0:0) / 46028 45847
(45188-1:0)  [45188 45137 45135 45188]
(46031-0:0) / 46031 55
(46031-1:0) 46031 / 55
(45952-1:0) 45952 / 45888
(45952-1:1) / 45952 46034
(45914-0:0) / 45914 45915
(45189-1:0) 45189 45135 / 45201
(45189-1:1) 45189 / 45135 45234 45213
(45189-1:2) / 45189 45201
(45819-1:0) 45819 45804 / 42326 45805
(45819-1:1) 45819 / 45804 45812 45956
(45819-1:2) / 45819 45812
(45883-0:0) / 45883 43682
(43389-0:0) / 43389 42846
(44584-2:0) 44584 / 44429
(44584-2:1) 44584 / 44461
(44584-2:2) / 44584 44852
(44338-1:0) 44338 / 44532
(44338-1:1) / 44338 45835
(41402-0:0) / 41402 46037
(44822-0:0) / 44822 44462
(46038-0:0) 46038 45758 41933 33707 41397 / 33708
(46038-0:1) 46038 45758 41933 33707 41397 / 41995
(46038-0:2) 46038 45758 41933 33707 41397 / 42002 42044
(46038-0:3) / 46038 45758 41933 33707 41397 42004
(46039-0:0) 46039 45758 41933 33707 41397 / 33708
(46039-0:1) 46039 45758 41933 33707 41397 / 41995
(46039-0:2) 46039 45758 41933 33707 41397 / 42002 42044
(46039-0:3) / 46039 45758 41933 33707 41397 42004
(44256-2:0) 44256 / 44954
(44256-2:1) 44256 / 44955
(44256-2:2) / 44256 45063
(45804-1:1) / 45804 45812 45956
(45991-1:0) 45991 / 46006
(45991-1:1) / 45991 46042
(45193-1:0) 45193 / 45260 45255
(45193-1:1) / 45193 45459 45119
(45244-1:2) / 45244 45209
(42055-1:0) 42055 / 44286
(42055-1:1) / 42055 45678
(42514-0:0) 42514 42519 / 42486 42479
(42514-0:1) / 42514 42519 45273
(43467-0:0) / 43467 46040
(43333-0:1) / 43333 42519 45273
(43919-0:0) / 43919 43934
(46052-0:0) / 46052 45554
(45244-2:0) 45244 45135 / 45201
(45244-2:1) 45244 / 45135 45234 45213
(45244-2:2) 45244 45137 / 45135
(45244-2:3) 45244 / 45137 45169
(45244-2:4) / 45244 45209
(45169-0:0) 45169 45244 45135 / 45201
(45169-0:1) 45169 45244 / 45135 45234 45213
(45169-0:2) 45169 45244 45137 / 45135
(45169-0:3)  [45169 45244 45137 45169]
(45169-1:0) 45169 / 45199
(45169-1:1) 45169 45244 45135 / 45201
(45169-1:2) 45169 45244 / 45135 45234 45213
(45169-1:3) 45169 45244 / 45137 45135
(45169-1:4) / 45169 45244 45209
(45137-2:0) 45137 45135 / 45201
(45137-2:1) 45137 / 45135 45234 45213
(45137-2:2) / 45137 45142
(46054-0:0) / 46054 45922 21706
(44461-0:0) 44461 44424 44730 / 43838 44012
(44461-0:1)  [44461 44424 44730 44461]
(45188-2:0) 45188 45137 45135 / 45201
(45188-2:1) 45188 45137 / 45135 45234 45213
(45188-2:2) 45188 / 45137 45142
(45188-2:3) 45188 45169 / 45199
(45188-2:4) 45188 45169 45244 / 45135
(45188-2:5) 45188 45169 45244 / 45137
(45188-2:6) 45188 / 45169 45244 45209
(45188-2:7) / 45188 45199
(45648-0:0)  [45648 45679 45668 45648]
(45188-3:0) 45188 45137 45135 / 45201
(45188-3:1) 45188 45137 / 45135 45234 45213
(45188-3:2) 45188 / 45137 45142
(45188-3:3) 45188 45169 / 45199
(45188-3:4) 45188 45169 45244 / 45135
(45188-3:5) 45188 45169 45244 / 45137
(45188-3:6) 45188 / 45169 45244 45209
(45188-3:7) 45188 / 45199
(45188-3:8) / 45188 45244
(45991-2:0) 45991 / 44636
(45991-2:1) 45991 / 46006
(45991-2:2) / 45991 46042
(44736-2:0) 44736 43510 / 43305
(44736-2:1) 44736 / 43510 43515
(44736-2:2) 44736 / 43515
(45659-8:4) 45659 / 45950
(44736-2:4) / 44736 43766 43515
(44736-3:0) 44736 43510 / 43305
(44736-3:1) 44736 / 43510 43515
(44736-3:2) 44736 / 43515
(44736-3:3) 44736 43766 / 43510
(44736-3:4) 44736 / 43766 43515
(44736-3:5) 44736 43767 / 43510
(44736-3:6) / 44736 43767 43515
(41897-0:0) / 41897 17519
(45644-1:0) 45644 / 45640
(43333-0:0) 43333 42519 / 42486 42479
(17519-0:0) / 17519 39267
(44429-0:0) / 44429 44608 44321
(45556-0:0) 45556 44801 / 44341 44304
(45556-0:1) / 45556 44801 44802
(45649-0:0) / 45649 45759
(42912-0:0) / 42912 43317
(45995-0:0) / 45995 45812 45956
(45627-0:0) / 45627 45707
(45893-0:0) / 45893 45867 45658 45742
(42447-3:0) 42447 / 42289
(45101-0:0) / 45101 45049
(45349-0:0) / 45349 45255
(343-3:0) 343 / 359
(39267-0:0)  [39267 41897 17519 39267]
(44482-2:0) 44482 42320 / 44375
(44482-2:1) 44482 / 42320 44985
(44482-2:2) 44482 44325 / 42320
(44482-2:3) 44482 44325 / 44320 45530
(44482-2:4) 44482 / 44325 45104
(44482-2:5) / 44482 44515
(43898-0:0) / 43898 44031
(43447-0:0) / 43447 43471
(43898-1:0) 43898 / 43903
(43898-1:1) / 43898 44031
(45092-1:0) 45092 44892 44703 44242 / 42313 42315
(45092-1:1) 45092 / 44892 44703 44242 44912
(45092-1:2) 45092 45091 / 44703
(45092-1:3) 45092 45091 / 44892
(45092-1:4) / 45092 45091 45967
(45288-0:0) / 45288 45232
(43429-0:0) / 43429 45720
(45932-1:0) 45932 / 45658 45742
(45932-1:1) / 45932 45935 45658
(44477-0:0) 44477 44876 / 44429 44608 44321
(44477-0:1) / 44477 44876 44869 44250
(43049-0:0) / 43049 43046
(41850-10:0) 41850 42470 / 42474
(41850-10:1) 41850 42470 / 42481
(41850-10:2) 41850 42470 42519 / 42486 42479
(41850-10:3) 41850 42470 / 42519 45273
(41850-10:4) 41850 42470 / 42620
(41850-10:5) 41850 42470 / 42697
(41850-10:6) 41850 42470 / 42705
(41850-10:7) 41850 42470 / 42766
(41850-10:8) 41850 42470 / 43097
(41850-10:9) 41850 / 42470 43411
(41850-10:10) 41850 / 42578
(41850-10:11) 41850 / 43195
(41850-10:12) 41850 / 43214
(41850-10:13) 41850 / 43227
(41850-10:14) 41850 / 43263
(41850-10:15) 41850 / 43469
(42950-0:0) / 42950 42949
(41850-10:17) 41850 / 44312
(41850-10:18) 41850 / 44635 44795
(41850-10:19) / 41850 46104
(45597-0:0) / 45597 45635
(43140-1:0) 43140 42871 / 42903
(43140-1:1) 43140 / 42871 43522
(45644-1:1) / 45644 45892
(44051-1:0) 44051 / 44029
(44051-1:1) / 44051 44043
(44608-1:0) 44608 / 44321
(44608-1:1) 44608 44488 44338 / 44532
(44608-1:2) / 44608 44488 44338 45835
(46120-0:0) / 46120 43645
(46120-1:0) 46120 / 43645
(46120-1:1) / 46120 46121
(46121-0:0) / 46121 43645
(44802-0:0) 44802 45556 44801 / 44341 44304
(44802-0:1)  [44802 45556 44801 44802]
(46126-0:0) 46126 46120 / 43645
(46126-0:1) / 46126 46120 46121 43645
(46126-1:0) 46126 / 43645
(46126-1:1) 46126 46120 / 43645
(46126-1:2) / 46126 46120 46121 43645
(46126-2:0) 46126 / 43645
(46126-2:1) 46126 46120 / 43645
(46126-2:2) 46126 / 46120 46121 43645
(46126-2:3) / 46126 46121
(44829-0:0) / 44829 46129
(45189-2:0) 45189 45135 / 45201
(45189-2:1) 45189 / 45135 45234 45213
(45189-2:2) 45189 / 45199
(45189-2:3) / 45189 45201
(46133-0:0) / 46133 42762
(45045-0:0) / 45045 45035
(44879-0:0) / 44879 44884
(46136-0:0) / 46136 46095
